transaction_id,card_id,amount,merchant_name,merchant_category,date,location,status
454,272,5303,myntra,fashion,2024-08-11,cochin,completed
455,184,6922,hdfc bank,banking,2024-08-04,delhi,pending
456,248,7093,paytm,finance,2024-07-13,kolkata,pending
457,474,9624,paytm,finance,2024-05-24,delhi,failed
458,440,1265,jabong,ecommerce,2024-06-30,chennai,failed
459,450,6433,tata cliq,ecommerce,2024-05-14,mumbai,pending
460,484,4761,reliance digital,electronics,2024-06-23,bangalore,pending
461,30,7384,reliance digital,electronics,2024-05-07,bangalore,failed
462,280,3246,myntra,fashion,2024-06-28,cochin,failed
463,32,3101,tata cliq,ecommerce,2024-05-03,chennai,completed
464,408,9561,zomato,food,2024-06-21,surat,failed
465,84,5371,jabong,ecommerce,2024-05-06,hyderabad,failed
466,246,3186,swiggy,food,2024-07-25,chennai,completed
467,94,6776,nykaa,beauty,2024-07-29,mumbai,failed
468,240,9373,bookmyshow,entertainment,2024-05-10,ahmedabad,completed
469,132,237,jabong,ecommerce,2024-08-16,bangalore,pending
470,314,2901,big bazaar,retail,2024-07-18,delhi,failed
471,434,3793,jabong,ecommerce,2024-07-20,surat,pending
472,348,1016,tata cliq,ecommerce,2024-07-24,surat,completed
473,431,1760,zomato,food,2024-05-12,jaipur,completed
474,406,6520,jabong,ecommerce,2024-06-26,kolkata,completed
475,300,3964,hdfc bank,banking,2024-07-15,cochin,pending
476,172,9335,hdfc bank,banking,2024-05-27,nagpur,completed
477,446,5472,lenskart,eyewear,2024-07-16,surat,pending
478,36,5227,croma,electronics,2024-06-11,bangalore,pending
479,122,3136,jabong,ecommerce,2024-08-10,cochin,failed
480,238,7457,croma,electronics,2024-07-10,cochin,failed
481,462,9167,big bazaar,retail,2024-08-15,pune,failed
482,490,308,flipkart,ecommerce,2024-07-11,mumbai,pending
483,185,6071,big bazaar,retail,2024-08-08,ahmedabad,completed
484,480,7319,hdfc bank,banking,2024-07-23,chennai,completed
485,305,329,nykaa,beauty,2024-05-08,nagpur,pending
486,311,2823,jabong,ecommerce,2024-05-27,mumbai,failed
487,13,4655,paytm,finance,2024-07-21,mumbai,failed
488,245,6032,zomato,food,2024-07-30,jaipur,completed
489,384,9437,bookmyshow,entertainment,2024-06-13,bangalore,pending
490,431,1311,amazon,ecommerce,2024-07-08,delhi,pending
491,30,6836,croma,electronics,2024-05-14,surat,pending
492,378,9585,dominos,food,2024-05-28,ahmedabad,failed
493,316,8161,hdfc bank,banking,2024-08-02,cochin,completed
494,402,9906,myntra,fashion,2024-08-19,ahmedabad,pending
495,374,4881,bookmyshow,entertainment,2024-07-29,pune,completed
496,70,2378,zomato,food,2024-05-06,nagpur,completed
497,47,7557,big bazaar,retail,2024-06-08,kolkata,completed
498,478,9645,reliance digital,electronics,2024-05-25,surat,pending
499,411,9218,big bazaar,retail,2024-07-15,pune,failed
500,279,359,tata cliq,ecommerce,2024-08-17,cochin,pending
501,302,1777,dominos,food,2024-06-30,nagpur,failed
502,167,2866,snapdeal,ecommerce,2024-08-07,kolkata,completed
503,386,7541,lenskart,eyewear,2024-08-21,nagpur,pending
504,394,7057,amazon,ecommerce,2024-07-09,delhi,completed
505,297,6131,paytm,finance,2024-07-27,bangalore,completed
506,480,8098,swiggy,food,2024-05-21,jaipur,pending
507,135,8416,flipkart,ecommerce,2024-05-27,hyderabad,failed
508,43,322,croma,electronics,2024-05-09,pune,failed
509,258,4430,bookmyshow,entertainment,2024-08-09,mumbai,completed
510,151,8335,snapdeal,ecommerce,2024-06-25,kolkata,failed
511,37,6407,jabong,ecommerce,2024-07-11,mumbai,pending
512,68,8753,tata cliq,ecommerce,2024-08-10,ahmedabad,pending
513,280,3236,zomato,food,2024-08-20,chennai,pending
514,330,677,lenskart,eyewear,2024-07-06,mumbai,failed
515,465,7399,hdfc bank,banking,2024-08-30,surat,pending
516,356,5339,lenskart,eyewear,2024-06-26,delhi,completed
517,250,6521,flipkart,ecommerce,2024-07-31,cochin,completed
518,462,9781,zomato,food,2024-08-16,delhi,completed
519,43,6721,paytm,finance,2024-08-29,jaipur,pending
520,152,3391,paytm,finance,2024-06-07,nagpur,completed
521,389,115,lenskart,eyewear,2024-07-08,bangalore,pending
522,277,8087,jabong,ecommerce,2024-07-04,bangalore,completed
523,275,1086,snapdeal,ecommerce,2024-05-16,mumbai,failed
524,14,574,big bazaar,retail,2024-08-01,chennai,pending
525,94,1994,dominos,food,2024-05-07,nagpur,pending
526,236,7812,zomato,food,2024-05-20,cochin,completed
527,112,4044,big bazaar,retail,2024-08-24,delhi,failed
528,291,1817,reliance digital,electronics,2024-07-16,kolkata,failed
529,418,7996,flipkart,ecommerce,2024-05-24,nagpur,pending
530,421,794,tata cliq,ecommerce,2024-05-29,surat,completed
531,228,4155,paytm,finance,2024-05-11,cochin,failed
532,451,3132,myntra,fashion,2024-05-26,nagpur,pending
533,104,2447,big bazaar,retail,2024-07-04,nagpur,failed
534,249,3929,tata cliq,ecommerce,2024-05-05,mumbai,completed
535,280,9464,jabong,ecommerce,2024-08-20,nagpur,failed
536,180,4810,bookmyshow,entertainment,2024-08-07,mumbai,completed
537,85,5810,dominos,food,2024-06-20,delhi,completed
538,499,3103,myntra,fashion,2024-08-27,hyderabad,completed
539,395,8046,flipkart,ecommerce,2024-05-26,mumbai,pending
540,52,3066,snapdeal,ecommerce,2024-06-28,jaipur,pending
541,306,7358,myntra,fashion,2024-08-07,cochin,pending
542,300,7312,dominos,food,2024-06-18,surat,pending
543,339,4544,paytm,finance,2024-08-19,cochin,completed
544,443,7066,tata cliq,ecommerce,2024-06-16,pune,completed
545,55,4375,reliance digital,electronics,2024-07-22,nagpur,completed
546,395,6519,croma,electronics,2024-08-31,surat,completed
547,390,9543,big bazaar,retail,2024-05-24,ahmedabad,failed
548,41,1683,amazon,ecommerce,2024-05-20,kolkata,failed
549,438,9445,amazon,ecommerce,2024-08-04,kolkata,failed
550,230,560,tata cliq,ecommerce,2024-08-05,bangalore,pending
551,156,792,croma,electronics,2024-06-18,bangalore,pending
552,183,3817,hdfc bank,banking,2024-05-02,cochin,pending
553,478,3895,jabong,ecommerce,2024-08-25,surat,completed
554,459,914,bookmyshow,entertainment,2024-06-11,jaipur,completed
555,121,4016,tata cliq,ecommerce,2024-07-17,cochin,completed
556,300,2220,lenskart,eyewear,2024-07-09,delhi,pending
557,263,3031,snapdeal,ecommerce,2024-07-06,surat,pending
558,412,4192,tata cliq,ecommerce,2024-06-12,delhi,pending
559,443,4167,jabong,ecommerce,2024-05-22,cochin,pending
560,477,8286,snapdeal,ecommerce,2024-05-27,bangalore,failed
561,90,5212,croma,electronics,2024-08-26,jaipur,pending
562,243,4093,flipkart,ecommerce,2024-06-25,surat,failed
563,355,8226,amazon,ecommerce,2024-07-08,jaipur,completed
564,472,8750,zomato,food,2024-05-02,kolkata,completed
565,111,5831,big bazaar,retail,2024-05-10,cochin,failed
566,327,2594,flipkart,ecommerce,2024-08-11,cochin,completed
567,340,8644,hdfc bank,banking,2024-06-08,hyderabad,failed
568,329,9925,nykaa,beauty,2024-08-25,jaipur,pending
569,304,8437,lenskart,eyewear,2024-06-29,surat,failed
570,455,9144,paytm,finance,2024-06-09,pune,completed
571,249,5746,tata cliq,ecommerce,2024-06-02,cochin,failed
572,277,5913,zomato,food,2024-08-05,chennai,completed
573,483,3598,paytm,finance,2024-07-02,ahmedabad,completed
574,392,1541,paytm,finance,2024-06-11,cochin,pending
575,381,2575,tata cliq,ecommerce,2024-05-19,nagpur,pending
576,390,1064,reliance digital,electronics,2024-07-29,delhi,pending
577,166,1164,flipkart,ecommerce,2024-07-30,chennai,pending
578,97,7570,bookmyshow,entertainment,2024-08-18,hyderabad,pending
579,414,2331,tata cliq,ecommerce,2024-06-29,bangalore,completed
580,312,1768,zomato,food,2024-08-13,mumbai,completed
581,80,4518,dominos,food,2024-07-02,nagpur,pending
582,460,4793,snapdeal,ecommerce,2024-05-06,delhi,pending
583,134,8575,myntra,fashion,2024-07-19,surat,failed
584,472,7409,nykaa,beauty,2024-05-19,mumbai,failed
585,194,7496,reliance digital,electronics,2024-06-11,hyderabad,completed
586,72,5745,zomato,food,2024-06-03,hyderabad,pending
587,295,6665,zomato,food,2024-05-17,nagpur,failed
588,121,1864,croma,electronics,2024-08-24,pune,pending
589,89,3787,tata cliq,ecommerce,2024-07-05,surat,failed
590,345,709,jabong,ecommerce,2024-08-12,pune,pending
591,194,1200,flipkart,ecommerce,2024-06-27,pune,failed
592,392,8441,bookmyshow,entertainment,2024-07-17,cochin,completed
593,494,8221,jabong,ecommerce,2024-05-25,pune,failed
594,101,7964,jabong,ecommerce,2024-06-16,surat,failed
595,196,1681,big bazaar,retail,2024-05-12,chennai,failed
596,495,1121,zomato,food,2024-05-08,jaipur,completed
597,68,6906,reliance digital,electronics,2024-05-23,chennai,pending
598,285,2269,flipkart,ecommerce,2024-08-26,kolkata,pending
599,263,443,croma,electronics,2024-07-06,pune,pending
600,171,3854,zomato,food,2024-07-29,bangalore,completed
601,119,8656,lenskart,eyewear,2024-08-12,cochin,failed
602,199,7632,tata cliq,ecommerce,2024-08-05,ahmedabad,completed
603,500,7942,dominos,food,2024-05-19,cochin,completed
604,65,5098,flipkart,ecommerce,2024-07-23,nagpur,completed
605,108,8711,amazon,ecommerce,2024-07-20,kolkata,completed
606,12,1272,bookmyshow,entertainment,2024-06-07,delhi,pending
607,134,2349,tata cliq,ecommerce,2024-07-21,cochin,failed
608,307,3915,flipkart,ecommerce,2024-08-04,bangalore,failed
609,145,1950,snapdeal,ecommerce,2024-08-30,surat,pending
610,207,4664,amazon,ecommerce,2024-05-04,jaipur,failed
611,292,7435,myntra,fashion,2024-08-30,nagpur,pending
612,264,5069,lenskart,eyewear,2024-06-29,hyderabad,completed
613,352,9217,swiggy,food,2024-06-14,cochin,completed
614,152,3914,big bazaar,retail,2024-07-17,chennai,failed
615,50,316,croma,electronics,2024-06-25,jaipur,completed
616,89,9043,nykaa,beauty,2024-06-14,hyderabad,failed
617,206,3954,swiggy,food,2024-07-04,chennai,pending
618,216,6942,jabong,ecommerce,2024-08-17,kolkata,pending
619,99,2473,dominos,food,2024-05-10,surat,pending
620,191,6935,jabong,ecommerce,2024-06-11,surat,pending
621,250,4786,nykaa,beauty,2024-07-25,nagpur,pending
622,4,9955,nykaa,beauty,2024-08-04,cochin,pending
623,104,2624,snapdeal,ecommerce,2024-05-14,delhi,completed
624,254,5214,croma,electronics,2024-07-03,jaipur,completed
625,399,5284,nykaa,beauty,2024-06-18,mumbai,failed
626,114,2374,nykaa,beauty,2024-05-20,pune,completed
627,290,7972,hdfc bank,banking,2024-05-20,cochin,failed
628,128,2792,tata cliq,ecommerce,2024-07-02,jaipur,completed
629,15,845,lenskart,eyewear,2024-05-19,hyderabad,completed
630,154,7649,snapdeal,ecommerce,2024-07-13,bangalore,pending
631,317,2155,dominos,food,2024-05-21,chennai,pending
632,252,660,amazon,ecommerce,2024-07-14,bangalore,pending
633,140,8037,paytm,finance,2024-07-16,cochin,pending
634,209,1792,nykaa,beauty,2024-08-27,bangalore,pending
635,458,4030,nykaa,beauty,2024-07-05,chennai,completed
636,169,3668,croma,electronics,2024-08-09,surat,failed
637,297,7075,dominos,food,2024-07-20,kolkata,failed
638,338,5306,hdfc bank,banking,2024-08-12,kolkata,failed
639,162,878,myntra,fashion,2024-06-30,hyderabad,pending
640,410,5402,hdfc bank,banking,2024-07-21,chennai,failed
641,361,4643,dominos,food,2024-06-04,hyderabad,failed
642,312,4121,tata cliq,ecommerce,2024-06-26,pune,completed
643,229,6740,snapdeal,ecommerce,2024-08-08,jaipur,pending
644,368,6078,croma,electronics,2024-05-24,hyderabad,failed
645,60,8321,flipkart,ecommerce,2024-06-23,kolkata,pending
646,299,3363,reliance digital,electronics,2024-07-22,jaipur,completed
647,328,9480,jabong,ecommerce,2024-08-07,chennai,pending
648,298,5170,croma,electronics,2024-08-19,bangalore,pending
649,266,250,paytm,finance,2024-07-30,delhi,pending
650,433,5671,nykaa,beauty,2024-07-26,kolkata,failed
651,114,7014,zomato,food,2024-06-15,hyderabad,failed
652,479,5167,croma,electronics,2024-05-23,jaipur,completed
653,9,6595,big bazaar,retail,2024-06-07,mumbai,pending
654,68,5850,lenskart,eyewear,2024-08-14,jaipur,failed
655,202,7387,jabong,ecommerce,2024-07-08,hyderabad,pending
656,139,1504,snapdeal,ecommerce,2024-06-14,hyderabad,failed
657,305,4411,flipkart,ecommerce,2024-07-13,kolkata,completed
658,112,2337,bookmyshow,entertainment,2024-06-15,hyderabad,pending
659,290,9985,myntra,fashion,2024-05-16,chennai,pending
660,484,3220,nykaa,beauty,2024-06-16,ahmedabad,completed
661,363,6088,bookmyshow,entertainment,2024-07-16,cochin,failed
662,88,1421,swiggy,food,2024-08-21,ahmedabad,failed
663,297,9457,lenskart,eyewear,2024-05-25,jaipur,pending
664,327,1056,zomato,food,2024-07-19,kolkata,pending
665,445,3321,myntra,fashion,2024-07-31,hyderabad,pending
666,121,3999,myntra,fashion,2024-05-23,pune,failed
667,120,1002,nykaa,beauty,2024-08-16,hyderabad,completed
668,98,347,jabong,ecommerce,2024-08-13,delhi,completed
669,200,2872,snapdeal,ecommerce,2024-05-13,jaipur,failed
670,244,2243,bookmyshow,entertainment,2024-07-29,mumbai,pending
671,1,1954,paytm,finance,2024-06-26,hyderabad,failed
672,244,3182,hdfc bank,banking,2024-06-10,delhi,failed
673,200,3881,swiggy,food,2024-06-29,hyderabad,failed
674,255,8115,tata cliq,ecommerce,2024-06-10,bangalore,completed
675,99,8743,big bazaar,retail,2024-06-12,hyderabad,completed
676,482,4724,big bazaar,retail,2024-06-28,surat,completed
677,223,5293,paytm,finance,2024-08-09,bangalore,completed
678,480,8768,lenskart,eyewear,2024-08-11,bangalore,completed
679,7,7421,jabong,ecommerce,2024-07-01,chennai,pending
680,70,8938,reliance digital,electronics,2024-06-18,chennai,completed
681,440,1608,nykaa,beauty,2024-08-19,cochin,pending
682,316,9209,swiggy,food,2024-07-14,cochin,completed
683,90,8900,bookmyshow,entertainment,2024-07-10,kolkata,failed
684,19,5342,paytm,finance,2024-08-05,pune,pending
685,73,6768,hdfc bank,banking,2024-07-07,surat,failed
686,381,8542,jabong,ecommerce,2024-08-04,hyderabad,completed
687,90,3634,jabong,ecommerce,2024-06-25,nagpur,pending
688,415,531,croma,electronics,2024-07-02,surat,pending
689,129,1475,snapdeal,ecommerce,2024-07-31,chennai,pending
690,301,9568,flipkart,ecommerce,2024-07-03,jaipur,pending
691,202,6027,croma,electronics,2024-05-31,hyderabad,pending
692,31,4524,reliance digital,electronics,2024-05-16,pune,pending
693,74,4887,nykaa,beauty,2024-08-23,pune,failed
694,472,5280,myntra,fashion,2024-08-12,surat,failed
695,383,3557,bookmyshow,entertainment,2024-07-17,bangalore,completed
696,405,564,lenskart,eyewear,2024-05-02,mumbai,pending
697,431,5626,croma,electronics,2024-07-04,kolkata,failed
698,160,332,hdfc bank,banking,2024-06-17,pune,pending
699,137,6634,bookmyshow,entertainment,2024-08-27,nagpur,pending
700,264,4597,swiggy,food,2024-08-06,surat,failed
701,400,4353,tata cliq,ecommerce,2024-06-28,jaipur,completed
702,44,3054,reliance digital,electronics,2024-05-19,kolkata,completed
703,429,8927,paytm,finance,2024-07-10,pune,pending
704,125,3159,myntra,fashion,2024-07-29,chennai,completed
705,426,4707,nykaa,beauty,2024-06-25,surat,completed
706,51,6417,hdfc bank,banking,2024-05-01,cochin,completed
707,34,2771,lenskart,eyewear,2024-07-30,ahmedabad,completed
708,382,2483,croma,electronics,2024-05-08,nagpur,failed
709,337,9144,croma,electronics,2024-05-10,chennai,completed
710,33,1343,dominos,food,2024-08-20,jaipur,failed
711,226,809,nykaa,beauty,2024-05-18,cochin,failed
712,427,5376,myntra,fashion,2024-08-19,pune,completed
713,143,9748,zomato,food,2024-07-15,kolkata,completed
714,456,5925,bookmyshow,entertainment,2024-07-19,kolkata,failed
715,72,242,flipkart,ecommerce,2024-05-14,chennai,failed
716,204,3486,reliance digital,electronics,2024-07-13,nagpur,completed
717,151,9789,snapdeal,ecommerce,2024-06-10,surat,failed
718,443,3966,dominos,food,2024-07-04,chennai,failed
719,200,1067,paytm,finance,2024-05-08,ahmedabad,pending
720,497,6561,croma,electronics,2024-06-26,pune,pending
721,334,2367,reliance digital,electronics,2024-07-17,ahmedabad,pending
722,126,2256,reliance digital,electronics,2024-07-11,hyderabad,completed
723,136,291,reliance digital,electronics,2024-06-27,ahmedabad,completed
724,297,977,dominos,food,2024-08-03,ahmedabad,completed
725,13,149,paytm,finance,2024-06-13,chennai,pending
726,172,6728,tata cliq,ecommerce,2024-08-15,bangalore,completed
727,79,2757,hdfc bank,banking,2024-05-18,kolkata,failed
728,82,9513,reliance digital,electronics,2024-05-15,hyderabad,completed
729,169,6778,myntra,fashion,2024-08-19,delhi,completed
730,42,867,myntra,fashion,2024-08-04,surat,pending
731,465,2868,jabong,ecommerce,2024-06-28,surat,failed
732,140,7931,tata cliq,ecommerce,2024-05-31,chennai,pending
733,474,2174,big bazaar,retail,2024-06-03,mumbai,completed
734,332,1569,bookmyshow,entertainment,2024-05-16,bangalore,completed
735,268,6915,nykaa,beauty,2024-06-04,hyderabad,pending
736,177,6291,myntra,fashion,2024-06-06,hyderabad,failed
737,141,2222,dominos,food,2024-07-27,jaipur,completed
738,14,3287,lenskart,eyewear,2024-07-23,chennai,failed
739,253,5729,big bazaar,retail,2024-08-05,hyderabad,failed
740,63,6211,lenskart,eyewear,2024-05-13,surat,failed
741,452,2364,bookmyshow,entertainment,2024-06-14,cochin,failed
742,262,7661,big bazaar,retail,2024-07-01,bangalore,completed
743,113,3968,nykaa,beauty,2024-05-26,cochin,failed
744,11,477,big bazaar,retail,2024-07-28,delhi,completed
745,158,8005,snapdeal,ecommerce,2024-07-11,nagpur,pending
746,285,2778,nykaa,beauty,2024-07-18,hyderabad,completed
747,73,2075,amazon,ecommerce,2024-05-19,cochin,pending
748,158,1514,dominos,food,2024-08-03,delhi,completed
749,208,5109,nykaa,beauty,2024-05-14,chennai,failed
750,417,5333,hdfc bank,banking,2024-05-31,kolkata,failed
751,271,5411,bookmyshow,entertainment,2024-06-10,chennai,failed
752,154,3950,amazon,ecommerce,2024-05-06,cochin,pending
753,111,4421,big bazaar,retail,2024-06-10,nagpur,failed
754,334,3878,flipkart,ecommerce,2024-08-20,kolkata,failed
755,162,6113,jabong,ecommerce,2024-06-24,surat,failed
756,499,2592,snapdeal,ecommerce,2024-05-10,kolkata,failed
757,333,2125,paytm,finance,2024-08-10,ahmedabad,pending
758,412,5856,jabong,ecommerce,2024-07-17,delhi,failed
759,256,305,paytm,finance,2024-07-10,ahmedabad,completed
760,47,7471,amazon,ecommerce,2024-07-11,ahmedabad,failed
761,360,4547,swiggy,food,2024-05-16,nagpur,pending
762,224,9097,dominos,food,2024-05-06,bangalore,failed
763,22,9986,lenskart,eyewear,2024-07-28,hyderabad,completed
764,90,1965,swiggy,food,2024-07-15,surat,completed
765,170,6521,bookmyshow,entertainment,2024-05-10,hyderabad,pending
766,83,8614,jabong,ecommerce,2024-05-14,bangalore,completed
767,106,6385,big bazaar,retail,2024-08-19,hyderabad,completed
768,149,3426,nykaa,beauty,2024-08-07,nagpur,failed
769,117,8224,tata cliq,ecommerce,2024-05-03,pune,failed
770,265,2141,bookmyshow,entertainment,2024-06-27,cochin,failed
771,130,6198,reliance digital,electronics,2024-06-28,nagpur,completed
772,395,1605,swiggy,food,2024-06-02,nagpur,failed
773,144,4143,big bazaar,retail,2024-06-26,nagpur,failed
774,417,826,big bazaar,retail,2024-05-17,surat,failed
775,362,8492,myntra,fashion,2024-06-22,mumbai,completed
776,477,3822,big bazaar,retail,2024-07-13,nagpur,completed
777,52,2803,lenskart,eyewear,2024-06-06,nagpur,completed
778,100,1290,tata cliq,ecommerce,2024-07-07,ahmedabad,completed
779,42,6436,amazon,ecommerce,2024-08-30,bangalore,pending
780,263,519,big bazaar,retail,2024-08-14,chennai,failed
781,231,1046,paytm,finance,2024-05-24,chennai,failed
782,379,1068,myntra,fashion,2024-07-17,chennai,failed
783,271,7369,flipkart,ecommerce,2024-05-05,nagpur,completed
784,17,9507,lenskart,eyewear,2024-06-23,delhi,completed
785,342,5237,amazon,ecommerce,2024-06-15,cochin,completed
786,436,7479,hdfc bank,banking,2024-07-25,cochin,pending
787,276,844,lenskart,eyewear,2024-05-15,cochin,completed
788,41,8031,paytm,finance,2024-07-01,kolkata,completed
789,346,2665,reliance digital,electronics,2024-07-25,bangalore,completed
790,136,6047,amazon,ecommerce,2024-08-23,delhi,completed
791,42,931,jabong,ecommerce,2024-07-08,ahmedabad,failed
792,292,9044,big bazaar,retail,2024-05-20,ahmedabad,failed
793,179,6701,snapdeal,ecommerce,2024-06-04,surat,failed
794,30,9969,zomato,food,2024-06-23,chennai,pending
795,233,3008,jabong,ecommerce,2024-06-11,cochin,failed
796,493,1841,big bazaar,retail,2024-08-12,hyderabad,failed
797,303,934,nykaa,beauty,2024-07-05,kolkata,completed
798,176,4217,bookmyshow,entertainment,2024-05-15,ahmedabad,completed
799,100,9561,croma,electronics,2024-06-21,delhi,failed
800,175,3615,lenskart,eyewear,2024-05-21,kolkata,completed
801,490,3493,bookmyshow,entertainment,2024-08-07,mumbai,failed
802,297,5550,swiggy,food,2024-06-20,nagpur,pending
803,383,5441,lenskart,eyewear,2024-07-01,ahmedabad,pending
804,281,809,lenskart,eyewear,2024-07-16,jaipur,failed
805,261,655,paytm,finance,2024-05-04,nagpur,completed
806,420,7525,zomato,food,2024-06-27,kolkata,failed
807,96,1819,lenskart,eyewear,2024-08-28,cochin,completed
808,14,7944,nykaa,beauty,2024-05-21,nagpur,failed
809,291,4627,paytm,finance,2024-08-28,mumbai,failed
810,467,3383,snapdeal,ecommerce,2024-07-09,jaipur,pending
811,460,6928,paytm,finance,2024-07-10,jaipur,completed
812,139,1557,bookmyshow,entertainment,2024-08-04,surat,pending
813,354,6606,tata cliq,ecommerce,2024-05-17,mumbai,completed
814,375,253,amazon,ecommerce,2024-05-29,jaipur,pending
815,88,8972,zomato,food,2024-08-19,mumbai,pending
816,54,7573,jabong,ecommerce,2024-06-24,jaipur,completed
817,313,3461,jabong,ecommerce,2024-07-26,ahmedabad,completed
818,70,432,flipkart,ecommerce,2024-08-14,pune,pending
819,25,1087,croma,electronics,2024-08-05,delhi,completed
820,477,6961,dominos,food,2024-07-10,bangalore,failed
821,281,2925,bookmyshow,entertainment,2024-05-20,hyderabad,completed
822,137,5312,snapdeal,ecommerce,2024-06-23,delhi,failed
823,119,3064,lenskart,eyewear,2024-08-09,pune,failed
824,203,6131,dominos,food,2024-07-24,delhi,failed
825,413,5736,amazon,ecommerce,2024-05-08,delhi,completed
826,240,695,nykaa,beauty,2024-05-21,delhi,pending
827,358,9589,croma,electronics,2024-05-13,ahmedabad,pending
828,107,2069,amazon,ecommerce,2024-08-07,delhi,failed
829,164,6963,jabong,ecommerce,2024-08-15,chennai,pending
830,75,5744,reliance digital,electronics,2024-07-01,hyderabad,completed
831,366,3384,tata cliq,ecommerce,2024-05-11,hyderabad,completed
832,296,2730,reliance digital,electronics,2024-07-20,cochin,pending
833,402,9000,dominos,food,2024-06-04,cochin,failed
834,85,1884,croma,electronics,2024-06-09,delhi,completed
835,470,2705,jabong,ecommerce,2024-07-22,kolkata,completed
836,325,8452,dominos,food,2024-06-29,kolkata,completed
837,215,3625,zomato,food,2024-08-19,surat,completed
838,216,8853,paytm,finance,2024-07-29,cochin,pending
839,405,5248,flipkart,ecommerce,2024-08-03,surat,completed
840,454,3817,nykaa,beauty,2024-05-14,mumbai,completed
841,88,4245,swiggy,food,2024-07-24,kolkata,pending
842,54,1794,snapdeal,ecommerce,2024-07-27,jaipur,failed
843,320,9781,zomato,food,2024-05-18,nagpur,pending
844,220,9070,snapdeal,ecommerce,2024-05-17,jaipur,failed
845,488,955,amazon,ecommerce,2024-05-17,hyderabad,pending
846,141,9562,snapdeal,ecommerce,2024-07-18,mumbai,pending
847,187,2605,amazon,ecommerce,2024-07-18,chennai,completed
848,413,4041,myntra,fashion,2024-05-05,ahmedabad,pending
849,177,2269,bookmyshow,entertainment,2024-06-04,delhi,pending
850,309,7384,myntra,fashion,2024-05-03,pune,completed
851,94,5752,myntra,fashion,2024-06-13,pune,failed
852,114,8071,dominos,food,2024-05-04,cochin,completed
853,95,8620,dominos,food,2024-08-20,surat,pending
854,184,5646,swiggy,food,2024-07-22,surat,failed
855,92,9780,jabong,ecommerce,2024-06-27,jaipur,completed
856,34,363,jabong,ecommerce,2024-08-13,ahmedabad,completed
857,232,3303,zomato,food,2024-06-04,surat,pending
858,92,4437,snapdeal,ecommerce,2024-07-31,ahmedabad,pending
859,474,9096,lenskart,eyewear,2024-05-05,kolkata,failed
860,61,2057,zomato,food,2024-06-07,nagpur,pending
861,273,2193,croma,electronics,2024-06-21,chennai,pending
862,24,7260,snapdeal,ecommerce,2024-07-17,kolkata,completed
863,447,544,reliance digital,electronics,2024-07-20,mumbai,completed
864,201,1887,hdfc bank,banking,2024-05-01,bangalore,failed
865,485,9120,flipkart,ecommerce,2024-08-05,pune,completed
866,162,8719,big bazaar,retail,2024-08-28,nagpur,pending
867,347,7118,nykaa,beauty,2024-05-19,cochin,failed
868,363,1423,nykaa,beauty,2024-07-19,pune,failed
869,174,9452,paytm,finance,2024-08-04,jaipur,failed
870,150,7948,jabong,ecommerce,2024-07-16,pune,failed
871,285,719,nykaa,beauty,2024-06-28,ahmedabad,pending
872,47,8935,zomato,food,2024-08-11,delhi,pending
873,254,3394,croma,electronics,2024-06-17,hyderabad,completed
874,388,7924,myntra,fashion,2024-05-31,kolkata,completed
875,216,8010,paytm,finance,2024-08-02,kolkata,completed
876,407,4898,flipkart,ecommerce,2024-06-04,surat,pending
877,30,6692,croma,electronics,2024-05-23,hyderabad,completed
878,67,1398,hdfc bank,banking,2024-07-21,kolkata,failed
879,89,4062,dominos,food,2024-06-21,mumbai,completed
880,79,9842,nykaa,beauty,2024-07-24,nagpur,failed
881,3,4168,croma,electronics,2024-06-21,kolkata,completed
882,382,8063,jabong,ecommerce,2024-06-23,chennai,pending
883,157,3915,tata cliq,ecommerce,2024-07-15,jaipur,pending
884,326,9485,paytm,finance,2024-05-31,nagpur,failed
885,62,9287,flipkart,ecommerce,2024-08-24,cochin,pending
886,10,6945,myntra,fashion,2024-08-18,bangalore,completed
887,76,8454,zomato,food,2024-08-30,surat,pending
888,454,6183,zomato,food,2024-06-07,bangalore,failed
889,390,9233,bookmyshow,entertainment,2024-06-21,mumbai,completed
890,101,3241,tata cliq,ecommerce,2024-08-27,cochin,completed
891,140,4646,reliance digital,electronics,2024-07-14,cochin,completed
892,198,8341,dominos,food,2024-08-02,pune,failed
893,85,4924,dominos,food,2024-08-20,kolkata,failed
894,410,1519,nykaa,beauty,2024-08-02,kolkata,failed
895,48,6453,flipkart,ecommerce,2024-05-12,bangalore,failed
896,399,7629,reliance digital,electronics,2024-06-15,cochin,failed
897,124,7451,swiggy,food,2024-05-19,hyderabad,failed
898,473,4265,bookmyshow,entertainment,2024-08-13,cochin,failed
899,255,4096,nykaa,beauty,2024-08-23,bangalore,pending
900,398,313,bookmyshow,entertainment,2024-07-23,ahmedabad,failed
901,53,7861,myntra,fashion,2024-08-21,bangalore,pending
902,424,1489,dominos,food,2024-06-01,nagpur,completed
903,144,2531,reliance digital,electronics,2024-08-11,ahmedabad,pending
904,431,7681,flipkart,ecommerce,2024-07-05,pune,completed
905,196,6073,jabong,ecommerce,2024-06-23,kolkata,failed
906,7,1232,jabong,ecommerce,2024-05-30,jaipur,failed
907,370,126,amazon,ecommerce,2024-07-27,ahmedabad,pending
